Author,Year,Accession,Replicate,Quantitation,Fractionation,Species
Aryal,2014,MSV000082122,Bio1,Spectral counts,SEC,Arabidopsis thaliana
Aryal,2014,MSV000082122,Bio2,Spectral counts,SEC,Arabidopsis thaliana
Aryal,2017,MSV000081206,Bio1,Intensity,SEC,Arabidopsis thaliana
Aryal,2017,MSV000081206,Bio2,Intensity,SEC,Arabidopsis thaliana
Aryal,2018,MSV000082916,B1,LFQ,SEC,Cyanothece ATCC 51142
Aryal,2018,MSV000082916,B2,LFQ,SEC,Cyanothece ATCC 51142
Connelly,2018,MSV000081520,Bio1,Intensity,SEC,Homo sapiens
Connelly,2018,MSV000081520,Bio2,Intensity,SEC,Homo sapiens
Crozier,2017,PXD005968,SEC300_E3017,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC300_E3019,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC300_E3021,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC300_E3023,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC300_E3025,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC1000_E3020,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC1000_E3022,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC1000_E3024,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC1000_E3026,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SEC1000_E3027,LFQ,SEC,Trypanosoma brucei
Crozier,2017,PXD005968,SAX_E3028,LFQ,IEX,Trypanosoma brucei
Drew,2020,PXD017650,Control,Spectral counts,SEC,Xenopus laevis
Drew,2020,PXD017650,RNAse,Spectral counts,SEC,Xenopus laevis
Drew,2020,PXD017659,Control,Spectral counts,SEC,Xenopus laevis
Drew,2020,PXD017659,RNAse,Spectral counts,SEC,Xenopus laevis
Gazestani,2016,PXD002640,Cyto-IEX,Intensity,IEX,Trypanosoma brucei
Gazestani,2016,PXD002640,Mito-IEX,Intensity,IEX,Trypanosoma brucei
Gilbert,2019,PXD009511,Rep1,LFQ,SEC,Arabidopsis thaliana
Gilbert,2019,PXD009511,Rep2,LFQ,SEC,Arabidopsis thaliana
Gorka,2019,PXD010919,ED_1,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,ED_2,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,ED_3,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,ED_4,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,EN_1,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,EN_2,LFQ,N-PAGE,Arabidopsis thaliana
Gorka,2019,PXD010919,EN_3,LFQ,N-PAGE,Arabidopsis thaliana
